1;79.23;5.79;-100.77;-5.14;23.43;9;70
1;71.87;14.31;-99.22;-65.01;28.51;18.06;70
1;82.24;11.02;-101.98;-142.55;17.26;-6.71;67
1;79.38;14.06;-110.75;-138.21;14.8;-10.77;56
1;67.14;10.71;-103.01;-56.8;36.32;-11.39;57
1;85.89;0.14;-112.85;-133.02;27;-1.7;60
1;83.17;5.95;-111.29;-134.31;33.56;8.73;74
1;74.71;-2.91;-106.28;-29.11;58.55;-27.54;70
1;90.17;3.47;-109.08;-161.43;19.89;2.3;71
1;76.27;4.38;-101.44;115.11;-7.24;22.56;80
1;72.56;11.41;-109.84;-106.1;19.46;-23.39;75
1;74.61;3.86;-102.34;-18.07;49.97;-26.19;60
1;80.67;3.7;-106.76;35.6;-1.63;-33.15;75
1;80.1;0.12;-95.67;-156.7;23.58;49.19;75
1;76.18;2.89;-93.07;41.14;-13.87;-14.64;85
1;70.86;-4.34;-97.58;45.55;24.7;-21.85;100
1;79.7;0.52;-101.26;47.05;0.81;-23.59;91
1;73.58;-16.3;-79.83;-22.5;-30.09;-24.43;96
1;88.5;29.91;-44.94;76.87;65.54;-157.45;95
1;77.88;23.6;-50.29;23.28;74.89;114.76;91
1;90.22;20.75;-47.77;-157.3;41.38;-28.82;92
1;88.06;24.76;-60.71;-88.99;36.62;21.11;91
1;77.64;19.06;-75.11;-88.55;15.79;18.46;92
1;75.53;17.01;-69.37;-118.25;27.78;-13.5;100
1;70.17;19.88;-76.35;-117.38;16.95;-1.53;69
1;72.59;8.22;-65.54;-35.79;-7.55;29.2;95
1;72.28;15.68;-65.81;-21.07;34.09;92.82;88
1;68.24;14.57;-53.83;21.84;77.85;119.54;100
1;72.33;21.84;-53.63;-86.55;53.91;10.77;72
1;63.86;8.71;-47.31;-61.97;58.44;37.63;91
1;60.31;8.76;-62.25;-54.88;30.13;-1.3;97
1;51.55;7.08;-52.55;-104.17;38.31;-29.36;104
1;50.39;8.46;-54.01;-113.18;32.24;-21.88;110
1;61.34;9.11;-61.34;-68.43;24.59;33.57;141
1;56.37;3.93;-57.19;-22.7;48.79;135.53;84
1;72.91;11.49;-53.51;-104.36;84.02;0.71;85
1;73.89;10.86;-52.06;-121.86;54.53;-27.56;68
1;90.29;5.92;-59.33;-156.18;20.97;19.6;80
1;77.44;-1.3;-69;-159.68;17.35;29.95;115
1;67.02;10.1;-73.73;-92.97;-3.26;-1.34;91
1;77.38;-5.21;-56.89;-153.47;49.34;50.96;82
1;79.1;1.47;-54.59;-149.86;66.53;62.14;75
1;71.49;6.63;-48.35;-118.43;39.66;9.56;115
1;87.03;6.46;-73.35;179.63;-8.26;-1.17;76
1;27.75;-29.71;-89.03;116.47;36.21;-0.4;74
1;27.75;-22.69;-78.89;64.57;42.39;-12.99;81
1;35.33;-37.15;-89.22;156.19;30.08;27.42;76
1;41.1;-28.13;-98.51;14;-16.42;-19.1;58
1;17.97;-19.3;-73.31;75.16;45.37;-2.52;121
1;14.51;-56.68;-96.12;171.47;24.26;21.74;74
1;-1.85;-54.46;-90.31;129.11;52.86;24.36;88
1;0.44;-43.23;-113.2;-153.82;-10.95;3.59;76
1;-4.46;-46.2;-109.68;-5.56;37.86;-15.2;85
1;-18.4;-48.41;-102.1;64.33;43.79;-5.21;152
1;8.33;-47.32;-91.63;108.76;32.97;19.61;78
1;7.42;-58.81;-80.62;140.99;52.11;9.23;76
1;14.89;-55.29;-77.94;174.54;39.43;31.47;76
1;-0.29;-37.15;-99.74;42.55;8.84;18.3;58
1;5.36;-41.71;-96.8;20.02;51.18;-2.74;66
1;-11.86;-42.23;-84.04;116.51;44.32;25.82;78
1;-5.21;-37.85;-85.68;112.21;51.05;23.3;73
1;3.47;-42.83;-82.64;143.18;56.9;31.61;65
1;5.12;-26.59;-108.87;69.4;34.77;-8.9;64
1;9.35;-42.78;-98.24;-35.64;-9.07;-6.81;66
1;-3.24;-26;-99.08;-102.28;-36.6;-7.75;64
1;11.86;-30.32;-106.9;-144.73;15.41;9.81;60
1;2.75;-36.26;-81.07;-169.77;20.32;50.97;76
1;-10.71;-37.76;-72.24;156.38;54.92;25.64;60
1;-30.92;-29.66;-97.34;43.36;52.7;-8.3;79
1;-22.37;-40.08;-95.52;141.3;13.4;21.99;56
1;-34.45;-16.18;-109.18;52.05;15.78;-13.81;64
1;-28.9;-21.48;-112.6;-127.26;-25.49;11.5;44
1;-14.45;-37.04;-72.08;146.02;32.1;36.55;70
1;-10.66;-35.81;-71.93;170.36;15.28;46.17;58
1;-1.7;-28.1;-59.33;127.45;53.64;29.43;133
1;35.91;-21.89;-71.62;33.43;27.88;-40.45;120
1;14.6;-13.07;-72.21;58.72;45.26;-37.86;121
1;22.08;-12.31;-74.62;32.26;25.34;-37.74;104
1;25.76;-11.71;-70.1;40.67;33.08;-14.95;115
1;47.61;-26.94;-66.2;65.02;31.12;15.6;120
1;30.16;-14.34;-75.44;39.33;45.8;-37.29;105
1;29.62;-11.15;-73.9;57.34;44.52;-20.56;128
1;44.38;-18.71;-68.64;54.38;51.85;6.21;81
1;-8.66;-25.17;-50.71;172.34;42.79;49.6;126
1;54.64;-22.37;-82.31;20.01;34.03;-35.35;105
1;48.74;-4.77;-84.39;48.48;22.08;13.84;144
1;69.89;-14.4;-97.04;30.71;20.69;-17.65;91
1;66.21;-21.78;-84.76;-18.16;-15.14;-22.27;84
1;38;2.83;-92.66;49.79;3.13;-13.06;83
1;61.88;-18.83;-85.32;24.91;8.17;-15.95;91
1;46.69;1.61;-89.71;59.76;9.3;-7.35;84
1;46.48;-10.74;-88.03;153.38;10.02;-2.48;78
1;63.77;-26.74;-91.69;41.14;14.61;-15.9;148
1;69.15;-39.45;-70.05;156.83;-3.85;41.2;116
1;82.8;-42.6;-68.7;-9.44;-27.2;-37.02;113
1;70.76;-49.36;-60.85;92.43;64.14;21.05;125
1;85.38;-47.22;-52.38;105.26;40.21;35.44;124
1;102.32;-46.48;-65.81;-171.92;8.35;55.59;141
1;80.81;-35;-78.05;42.52;2.61;-5.77;75
1;96.82;-35.69;-82.96;-156.7;-2.1;26.42;95
1;84.75;-39.87;-85.1;56.81;22.95;-6.14;98
1;95.14;-50.11;-64.36;-161.37;24.69;30.2;91
1;57.9;-43.46;-63.83;97.03;39.45;24.07;96
1;55.51;-18.1;-82.66;67.27;27.33;0.68;66
1;72.73;-12.53;-93.57;66.69;16.99;-9.04;93
1;82.2;-26.67;-78.19;159.64;20.61;18.17;91
1;82.39;-11.3;-101.77;71.13;30.83;-4.19;95
1;66.74;-11.65;-94.48;79.1;34.03;24.19;78
1;61.32;-2.4;-86.06;74.15;1.03;-14.64;91
1;64.6;-10.31;-90.81;61.7;19.64;-13.91;92
1;83.2;-10.52;-96.07;17.26;-3.39;2.63;102
1;76.22;4.26;-92.92;71.67;6.98;-8.46;85
1;74.49;-2.52;-85.63;92.6;24.31;-8.25;80
1;92.38;-17.21;-86.4;163.16;9.34;-10.76;95
1;93.39;-9.72;-92.94;132.97;20.09;-2.73;98
1;76.3;-13.9;-96.48;-162.62;-22.9;28.05;78
1;47.89;-10.99;-74.44;126.45;12.64;2.62;115
1;46.76;-15.11;-78.88;101.14;17.59;2.99;150
1;45.28;-11.95;-78.23;77.78;35.04;7.89;78
1;60.23;-14.24;-84.47;40.16;26.05;37.95;98
1;41.58;-24;-78.88;168.43;4.64;14.65;68
1;58.62;-33.14;-68.98;69.27;48.81;3.52;95
1;71.32;-33.72;-78.39;-164.7;-14.14;20.2;82
1;62.09;-36.26;-72.58;-93.39;-43.41;19.56;91
1;69.79;-27.28;-83.76;26.63;13.76;-29.54;84
1;72.46;-11.29;-87.53;71.78;12.34;-9.77;78
1;70.06;-23.64;-78.37;83.66;20.84;7.19;66
1;77.8;-27.88;-80.74;31.6;-9.9;-9.98;89
1;88.58;-20.15;-84.57;64.52;19.47;-2.02;74
1;100.24;-24.15;-75.32;-119.55;-19.4;25.41;75
1;92.42;-19.74;-82.28;99.04;26.34;31.62;89
1;60.39;-26.73;-72.6;4.72;-14.97;-29.31;58
1;59.83;-30.94;-48.97;137.45;-0.97;78.68;74
1;79.14;-31.11;-80.14;35.31;17.3;-0.5;70
1;85.45;-46.17;-51.23;171.73;-5.41;78.01;68
1;75.19;-35.6;-57.2;146.5;19.49;32.15;83
1;98.12;-41.81;-59.57;4.54;15.03;-34.55;62
1;82.59;-30.26;-56.14;104.41;21.41;17.11;68
1;72.19;-24.03;-68.39;55.37;29.14;14.74;56
1;51.42;-2.71;-73.76;91.16;18.98;18.19;46
1;85.65;5.12;-97.89;-28.83;-10.22;-22.82;85
1;85.54;11.84;-102.61;71.35;42.06;18.05;76
1;79.05;-10.83;-83.86;-154.74;2.53;9.84;76
1;80.34;26.61;-90.98;81.31;16.49;-2.9;74
1;90.98;10.6;-105.49;67.12;46.25;15.29;75
1;88.37;17.33;-90.32;109.1;35.16;10.1;68
1;38.56;5.59;-68.83;77.44;35.7;6.12;69
1;45.62;-1.13;-71.81;174.75;-9.94;-4.6;76
1;42.22;10.76;-76.19;97.64;-0.97;33.06;68
1;54.85;14.1;-77.03;23.32;-29.96;4.99;103
1;58.63;-4.68;-75.2;110.69;22.61;16.91;46
1;90.23;20.4;-100.74;27.25;8.36;-9.68;84
1;66.34;-5.73;-67.2;150.79;18.87;6.6;88
1;87.57;-30.48;-67.41;156.28;17.71;35.31;64
1;69.38;-13.46;-70.81;-147;-19.04;7.2;51
1;65.81;-7.37;-62.21;-144.24;12.38;-0.35;108
1;74.18;-15.63;-64.31;-137.65;-10.44;-3.42;75
1;47.02;10.94;-75.14;92.94;19.54;-16;78
1;60.4;-7.63;-59.88;158.58;5.23;13.11;88
1;37.26;10.62;-83.48;54.94;9.1;-5.49;89
1;51.49;-3.67;-61.46;88.66;36.8;6.91;138
1;-2.3;17.19;-87.77;83.27;19.49;-4.36;66
1;-1.8;9.9;-96.87;53.38;13.67;-8.99;84
1;-5.55;-5.42;-58.93;126.3;24.77;12.87;76
1;-3.51;8.31;-93.71;49.51;5.74;-1.28;63
1;1.99;-18.35;-46.14;149.56;24.6;33.17;60
1;21.58;1.24;-89.76;37.03;3.37;-12.17;56
1;26.53;-23.17;-42.88;164.26;7.87;47.29;62
1;3.7;14.08;-78.48;90.02;31.29;-12.09;68
1;14.04;-10.68;-59.54;154.22;23.81;15.31;74
1;25.83;7.5;-82.95;31.24;-8.43;-3.98;38
1;16.95;12.65;-81.13;35.72;-14.56;6.44;55
1;-14.14;-4.12;-53.86;144.17;28.32;18.71;66
1;-23.5;-7.04;-52.62;111.47;41.67;40.69;78
1;-9.24;-13.32;-49.47;-172.03;15.8;2.73;74
1;-6.72;-32.47;-71.84;-48.19;-17.48;-27.86;77
1;-26.16;-40.99;-88.36;3.87;6.97;-3.7;80
1;-20.33;17.41;-122.51;132.4;52.12;53.28;61
1;-32.65;62.34;-73.67;-85.42;26.55;9.84;28
1;-38.04;47.01;-59.51;-74.56;55.59;-1.1;124
1;-35.96;62.58;-58.11;-107.14;49.08;-26.15;55
1;-26.27;36.26;-79.2;-12;35.05;30.57;62
1;-35.06;31.18;-70.71;30.5;-4.73;62.63;48
1;-59.14;44.06;-71.04;-144.23;31.78;-17.62;64
1;-60.61;23.04;-65.73;-60.65;49.55;20.64;78
1;-61.79;33.11;-60.02;-108.06;43.29;-11.44;77
1;-55.39;29.73;-57.22;-84.01;49.22;1.39;72
1;-55.49;25.98;-62.68;-102.24;51.29;17.16;62
1;-72.72;43.81;-58.3;-127.84;41.59;-29.68;62
1;-49.71;34.24;-58.35;-131.54;46.91;-21.57;49
1;18.11;17.85;-43.03;-137.38;53.16;-18.75;87
1;14.83;11.74;-46.08;-158.61;38.46;-69.27;52
1;-8.95;8.43;-43.8;-167.02;67.96;-47.72;54
1;57.83;16.38;-62.05;31.38;-20.15;41.53;72
1;45.91;24.69;-80.5;-138.48;39.02;-15.9;68
1;78.07;23.78;-77.77;-26.99;5.97;26.15;66
1;49.82;7.71;-57.36;-83;72.44;-8.33;72
1;45.78;4.4;-58.51;-124.52;65.82;-2.86;104
1;71.59;10.94;-52.31;-89.75;61.44;17.9;64
1;65.21;18.97;-71.9;-99.47;18.01;1.55;74
1;86.18;-9.41;-74.28;-30.58;-8.64;4.73;80
1;87.51;16.2;-85.73;-82.49;9.27;23.91;131
1;117.15;25.41;-86.29;-111.35;36.81;-28.34;131
1;78.54;24.96;-85.85;-62.14;28.41;14.12;76
1;81.58;32.2;-93.07;-49.14;36.35;15.18;67
1;90.85;27.44;-87.59;-140.09;50.43;-22.15;74
1;102.7;25.35;-103.73;-170.57;24.24;-31.56;67
1;101.53;30.65;-107.78;-151.63;35.83;-8.91;73
1;87.76;41.35;-100.06;-84.8;55.06;15.04;76
1;85.07;24.49;-95.37;-109.92;46.02;0.23;77
1;79.13;34.85;-109.39;-111.21;43.59;1.3;83
1;91.85;27.58;-122.26;-136.03;33.45;-22.02;63
1;94.85;19.41;-93.04;176.22;-13.85;-45.54;84
1;89.14;25.87;-86.64;-49.5;27.93;22.01;69
1;107.35;20.76;-91.9;164.23;3.55;-31.39;74
1;104.22;28.86;-95.8;168.21;-3.79;-31.28;73
1;104.71;31.35;-90.18;-171.73;42.63;-25.31;67
1;102.18;43.45;-91.11;-145.59;37.22;-24.57;58
1;103.6;32.61;-109.81;-170.84;40.76;-19.88;75
1;95.57;36.34;-105.32;-143.38;58.19;-41.09;64
1;94.07;19.95;-121.01;131.62;5.92;-3.7;60
1;89.58;-2.61;-83.55;-95.88;35.84;-0.15;65
1;102.76;-2.19;-92.99;82.09;24.36;-10.85;64
1;69.18;-7.17;-58.78;123.87;68.63;-42.57;67
1;71.37;2.43;-72.56;143.11;39.94;-40.11;62
1;68.86;-14.31;-66.14;159.44;62.76;-11.54;64
1;45.14;11.31;-49.93;-107.55;61.6;12.6;56
1;45.23;-3.51;-50.52;-149.8;32.65;-73.98;64
1;-38.01;9.74;-71.82;-90.45;13.26;-8.02;51
1;-15.23;-11.7;-72.68;-152.29;-1.75;-14.73;42
1;-18.46;-16.32;-70.77;-147.11;0.32;-19.17;43
1;-13.06;19.2;-70.79;-150.96;0.77;-10.89;40
1;-18.74;27.86;-85.47;-150;11.07;4.06;51
1;-17.22;17.93;-91.13;6.77;19.31;15.41;52
1;-10.69;10.13;-96.95;25.54;1.5;5.13;54
1;-18.23;22.84;-84.22;-161.84;26.15;1.17;51
1;-16.29;35.37;-115.28;19.36;0.58;17.06;45
1;-28.24;39.29;-85.1;-133.07;20.59;-9.18;46
1;-8.29;17.86;-74.5;133.27;-29.33;8.15;55
1;-0.86;26.74;-100.41;-32.25;-8.15;33.62;45
1;-13.75;35.08;-69.24;83.88;-14.94;4.29;30
1;2.24;9.81;-104.58;-176.92;1.86;-19.14;24
1;-0.99;25.55;-111.77;-170.5;17.74;3.31;30
1;-1.51;27.53;-115.72;-161.69;22.25;-19.12;34
1;-41.18;11.68;-121.04;-130.08;41.06;-14.02;48
1;-17.98;-14.56;-127.67;166.92;31.88;11.36;46
1;-26.66;15.73;-116.7;-148.71;10.27;-11.35;43
1;-27.9;1.99;-103.41;136.26;-10.21;18.39;45
1;-31.36;9.55;-62.15;-14.98;-5.54;2.54;58
1;-14.87;4.03;-58.46;17.87;-13.41;0.82;60
1;-15.97;9.59;-77.93;-11.96;-1.78;-12.68;57
1;-14.97;5.18;-66.43;10.51;-10.38;-13.87;43
1;22.61;12.76;-56.92;-96.87;42.79;8.52;65
1;35.59;4.43;-71.15;-53.49;53.48;27.12;48
1;20.73;0.33;-65.28;-95.3;45.88;13.61;66
1;35.46;2.36;-75.73;157.74;-41.09;13.97;34
1;41.95;45.05;-85;11.66;-0.43;24.91;48
1;43.28;27.25;-74.15;-122.4;35.33;-31.64;62
1;56.69;15.48;-87.51;147.56;-9.33;13.94;56
1;51;26.91;-79.87;-130.41;38.97;-27.92;55
1;67.55;13.04;-88.34;157.77;9.07;1.09;45
1;68.47;2.22;-76.06;2.62;0.82;46.67;44
1;55.88;-1.24;-74.47;43.72;-7.7;-23.4;46
1;61.02;-13.14;-49.59;17.01;6.69;37.46;47
1;23.19;-3.58;-70.29;158.35;-12.98;14.17;58
1;29.14;-28.3;-52.15;3.61;-14.55;0.14;50
1;4.07;0.99;-63.03;-60.82;-20.12;-8.84;54
1;23.4;-4.91;-105.01;-128.18;31.23;12.32;46
1;55.67;-3.41;-57.31;-6.45;15.46;6.74;52
1;78.17;-10.75;-71.99;159.4;9.49;-7.36;56
1;52.06;-13.42;-72.79;117.05;7.67;12.41;47
1;63.29;-14.87;-85.13;131.5;8.21;2.46;44
1;55;-12;-70.42;91.54;12.09;-5.72;42
1;68.39;-19.66;-75;-177.51;35.18;28.58;47
1;68.14;-22.95;-66.18;166.29;41.26;21.07;40
1;37.19;-8.52;-76.88;-42.97;-11.26;6.53;57
1;74.48;0.9;-65.18;71.14;9.87;-16.56;47
1;73.27;22.18;-79.05;-29.36;-3.91;20.82;34
1;76.12;29.08;-80.93;-158.28;2.91;-11.97;54
1;79.19;19.11;-89.41;-149.3;12.88;-0.58;42
1;83.31;39.93;-69.72;9.16;-12.15;24.02;36
1;88.68;24.41;-75.8;153.05;-12.77;-16.9;54
1;86.46;33.05;-73.43;-115.23;24.41;4.08;38
1;98.7;33.15;-96.19;-174.82;43.41;2.28;54
1;89.56;46.6;-93.09;-103.31;47.49;-4.38;57
1;103.14;38.67;-97.63;-171.39;38.81;-4.49;45
1;90.75;26.48;-99.95;-138.11;17.13;-12.33;36
1;96.71;25.8;-115.34;-147.04;44.67;21.51;54
1;71.39;8.65;-96.96;95.39;-6.11;-4.11;33
1;67.74;-6.87;-88.64;139.87;16.57;-13.71;37
1;73.7;11.53;-110.35;123.3;-0.51;-25.24;54
1;65.07;0.58;-116.09;127.92;35.95;14.31;47
1;59.63;-6.27;-115.85;13.97;33.57;27.62;55
1;91.71;7.1;-128;-149.18;27.77;-21.67;58
1;93.92;3.6;-125.76;178.77;50.31;11.79;47
1;101.23;5.06;-80.83;-4.65;-9.95;15.35;54
1;126.45;12.87;-98.58;6.23;-13.2;20.65;51
1;131.29;17.47;-108.21;46.12;-37.54;43.43;48
1;133.28;18.56;-110.43;63.74;-29.02;28.71;109
1;86.71;-22.95;-74.22;-158.32;29.17;18.7;61
